Artkod;Status;Art;Skyddad;StatVilt;Eunr;VetKod;Std;SVnamn;VetNamn;ENnamn;MinVinge;MaxVinge;MinVikt;MaxVikt;VM;Rtyp1;Rtyp2
CIMAR;A;CIMAR;;;31310;CISMAR;;Mörkryggad grässångare;Cisticola marginatus;Winding Cisticola;;;;;;;
DEGOE;A;DEGOE;;;31690;DENGOE;;Afrikansk gråspett;Dendropicos goertae;Grey Woodpecker;;;;;;;
EUMAC;A;EUMAC;;;32050;EUPMAC;;Gulryggad vidafink;Euplectes macroura;Yellow-mantled Widowbird;;;;;;;
HEERY;A;HEERY;;;32340;HELERY;;Kastanjevingad prinia;Heliolais erythropterus;Red-winged Warbler;;;;;;;
HIAET;A;HIAET;;;32390;HIRAET;;Etiopisk svala;Hirundo aethiopica;Ethiopian Swallow;;;;;;;
PEPRE;A;PEPRE;;;32440;PETPRE;;Kamerunklippsvala;Petrochelidon preussi;Preuss's Swallow;;;;;;;
LARUB;A;LARUB;;;32680;LAGRUB;;Mörkröd amarant;Lagonosticta rubricata;African Firefinch;;;;;;;
LARUF;A;LARUF;;;32690;LAGRUF;;Vitbandad amarant;Lagonosticta rufopicta;Bar-breasted Firefinch;;;;;;;
LAERY;A;LAERY;;;32820;LANERY;;Svarthuvad gonolek;Laniarius erythrogaster;Black-headed Gonolek (or Abyssinian G.);;;;;;;
LYVIE;A;LYVIE;;;32970;LYBVIE;;Vieillotbarbett;Lybius vieilloti;Vieillot´s Barbet;;;;;;;
CICOC;A;CICOC;;;33510;CINCOC;;Regnbågssolfågel;Cinnyris coccinigaster;Splendid Sunbird;;;;;;;
CICUP;A;CICUP;;;33520;CINCUP;;Kopparsolfågel;Cinnyris cupreus;Copper Sunbird;;;;;;;
CYVER;A;CYVER;;;33660;CYAVER;;Grönhuvad solfågel;Cyanomitra verticalis;Green-headed Sunbird;;;;;;;
PLLUT;A;PLLUT;;;34250;PLOLUT;;Dvärgmaskvävare;Ploceus luteolus;Little Weaver;;;;;;;
PLPEL;A;PLPEL;;;34280;PLOPEL;;Smalnäbbad vävare;Ploceus pelzelni;Slender-billed Weaver;;;;;;;
PLVIT;A;PLVIT;;;34300;PLOVIT;;Plommongul vävare;Ploceus vitellinus;Vitelline Masked Weaver;;;;;;;
PRFLU;A;PRFLU;;;34460;PRIFLU;;Flodprinia;Prinia fluviatilis;River Prinia;;;;;;;
PYHYP;A;PYHYP;;;34680;PYTHYP;;Rödmaskad astrild;Pytilia hypogrammica;Yellow-winged Pytilia;;;;;;;
PYMEL;A;PYMEL;;;34690;PYTMEL;;Melbaastrild;Pytilia melba;Green-winged Pytilia;;;;;;;
SPCUC;A;SPCUC;;;34940;SPECUC;;Mindre skatfink;Spermestes cucullata;Bronze Mannikin;;;;;;;
SPCLA;A;SPCLA;;;34960;SPICLA;;Sahelsångare;Spiloptila clamans;Cricket-longtail (or Cricket Warbler);;;;;;;
TUABY;A;TUABY;;;35340;TURABY;;Svartnäbbad fläckduva;Turtur abyssinicus;Black-billed Wood Dove;;;;;;;
URMAC;A;URMAC;;;35380;UROMAC;;Blånackad musfågel;Urocolius macrourus;Blue-naped Mousebird;;;;;;;
VIWIL;A;VIWIL;;;35540;VIDWIL;;Brunvingad indigofink;Vidua wilsoni;Wilson's Indigobird;;;;;;;
OKÄND;A;OKÄND;;;99970;UNKNOWN;J;Okänd (eller miss i notering);;Unknown species (or not noted);;;;;;;
NYART;A;NYART;;;99980;NEW;J;Ny art som saknar kod (ange i textrad);;Species not in code list (use text);;;;;;;
KASS;A;KASS;;;99999;DISC;J;Kasserad ring;;Ring destroyed or lost;;;;;;;
